z,N1,N3,N5,N7,N9,N11,N13,N15,N17,N19,N21
0.33125,1.9668,1.6329,1.6539,1.6584,1.6598,1.6601,1.66,1.6598,1.6594,1.6591,1.6588
0.33281,1.9655,1.632,1.6531,1.6576,1.659,1.6594,1.6593,1.659,1.6587,1.6584,1.6581
0.33437,1.9642,1.6312,1.6523,1.6569,1.6583,1.6586,1.6585,1.6583,1.658,1.6576,1.6573
0.33594,1.9629,1.6303,1.6515,1.6561,1.6575,1.6579,1.6578,1.6576,1.6572,1.6569,1.6566
0.3375,1.9617,1.6294,1.6507,1.6554,1.6568,1.6571,1.6571,1.6568,1.6565,1.6562,1.6558
0.33906,1.9604,1.6286,1.65,1.6546,1.656,1.6564,1.6563,1.6561,1.6558,1.6554,1.6551
0.34063,1.9591,1.6278,1.6492,1.6539,1.6553,1.6557,1.6556,1.6554,1.655,1.6547,1.6544
0.34219,1.9579,1.6269,1.6484,1.6531,1.6546,1.655,1.6549,1.6546,1.6543,1.654,1.6537
0.34375,1.9566,1.6261,1.6477,1.6524,1.6538,1.6542,1.6542,1.6539,1.6536,1.6533,1.6529
0.34531,1.9554,1.6252,1.6469,1.6516,1.6531,1.6535,1.6534,1.6532,1.6529,1.6525,1.6522
0.34687,1.9541,1.6244,1.6461,1.6509,1.6524,1.6528,1.6527,1.6525,1.6522,1.6518,1.6515
0.34844,1.9529,1.6235,1.6454,1.6502,1.6517,1.6521,1.652,1.6518,1.6514,1.6511,1.6508
0.35,1.9516,1.6227,1.6446,1.6494,1.6509,1.6513,1.6513,1.651,1.6507,1.6504,1.6501
0.35156,1.9504,1.6219,1.6438,1.6487,1.6502,1.6506,1.6506,1.6503,1.65,1.6497,1.6494
0.35313,1.9492,1.6211,1.6431,1.648,1.6495,1.6499,1.6499,1.6496,1.6493,1.649,1.6487
0.35469,1.9479,1.6202,1.6423,1.6472,1.6488,1.6492,1.6492,1.6489,1.6486,1.6483,1.648
0.35625,1.9467,1.6194,1.6416,1.6465,1.6481,1.6485,1.6485,1.6482,1.6479,1.6476,1.6473
0.35781,1.9455,1.6186,1.6408,1.6458,1.6474,1.6478,1.6478,1.6475,1.6472,1.6469,1.6466
0.35938,1.9443,1.6178,1.6401,1.6451,1.6466,1.6471,1.6471,1.6468,1.6465,1.6462,1.6459
0.36094,1.943,1.6169,1.6393,1.6443,1.6459,1.6464,1.6464,1.6461,1.6458,1.6455,1.6452
0.3625,1.9418,1.6161,1.6386,1.6436,1.6452,1.6457,1.6457,1.6454,1.6451,1.6448,1.6445
0.36406,1.9406,1.6153,1.6378,1.6429,1.6445,1.645,1.645,1.6447,1.6444,1.6441,1.6438
0.36562,1.9394,1.6145,1.6371,1.6422,1.6438,1.6443,1.6443,1.644,1.6437,1.6434,1.6431
0.36719,1.9382,1.6137,1.6363,1.6415,1.6431,1.6436,1.6436,1.6434,1.6431,1.6427,1.6424
0.36875,1.937,1.6129,1.6356,1.6408,1.6424,1.6429,1.6429,1.6427,1.6424,1.642,1.6417
0.37031,1.9358,1.6121,1.6349,1.6401,1.6417,1.6422,1.6422,1.642,1.6417,1.6414,1.6411
0.37188,1.9346,1.6113,1.6341,1.6393,1.641,1.6415,1.6415,1.6413,1.641,1.6407,1.6404
0.37344,1.9335,1.6105,1.6334,1.6386,1.6403,1.6408,1.6408,1.6406,1.6403,1.64,1.6397
0.375,1.9323,1.6097,1.6327,1.6379,1.6396,1.6402,1.6402,1.64,1.6397,1.6393,1.639
0.37656,1.9311,1.6089,1.6319,1.6372,1.639,1.6395,1.6395,1.6393,1.639,1.6387,1.6384
0.37812,1.9299,1.6081,1.6312,1.6365,1.6383,1.6388,1.6388,1.6386,1.6383,1.638,1.6377
0.37969,1.9288,1.6073,1.6305,1.6358,1.6376,1.6381,1.6381,1.638,1.6377,1.6373,1.637
0.38125,1.9276,1.6065,1.6298,1.6351,1.6369,1.6374,1.6375,1.6373,1.637,1.6367,1.6364
0.38281,1.9264,1.6057,1.6291,1.6344,1.6362,1.6368,1.6368,1.6366,1.6363,1.636,1.6357
0.38438,1.9253,1.6049,1.6283,1.6338,1.6355,1.6361,1.6361,1.636,1.6357,1.6354,1.6351
0.38594,1.9241,1.6041,1.6276,1.6331,1.6349,1.6354,1.6355,1.6353,1.635,1.6347,1.6344
0.3875,1.923,1.6034,1.6269,1.6324,1.6342,1.6348,1.6348,1.6346,1.6344,1.6341,1.6338
0.38906,1.9218,1.6026,1.6262,1.6317,1.6335,1.6341,1.6342,1.634,1.6337,1.6334,1.6331
0.39062,1.9207,1.6018,1.6255,1.631,1.6328,1.6334,1.6335,1.6333,1.6331,1.6328,1.6325
0.39219,1.9195,1.601,1.6248,1.6303,1.6322,1.6328,1.6329,1.6327,1.6324,1.6321,1.6318
0.39375,1.9184,1.6003,1.6241,1.6296,1.6315,1.6321,1.6322,1.632,1.6318,1.6315,1.6312
0.39531,1.9173,1.5995,1.6234,1.629,1.6308,1.6315,1.6316,1.6314,1.6311,1.6308,1.6306
0.39687,1.9162,1.5987,1.6227,1.6283,1.6302,1.6308,1.6309,1.6308,1.6305,1.6302,1.6299
0.39844,1.915,1.598,1.622,1.6276,1.6295,1.6302,1.6303,1.6301,1.6299,1.6296,1.6293
0.4,1.9139,1.5972,1.6213,1.6269,1.6289,1.6295,1.6296,1.6295,1.6292,1.6289,1.6287
0.40156,1.9128,1.5964,1.6206,1.6263,1.6282,1.6289,1.629,1.6288,1.6286,1.6283,1.628
0.40313,1.9117,1.5957,1.6199,1.6256,1.6276,1.6282,1.6283,1.6282,1.628,1.6277,1.6274
0.40469,1.9106,1.5949,1.6192,1.6249,1.6269,1.6276,1.6277,1.6276,1.6273,1.6271,1.6268
0.40625,1.9095,1.5942,1.6185,1.6243,1.6263,1.6269,1.6271,1.6269,1.6267,1.6264,1.6262
0.40781,1.9084,1.5934,1.6178,1.6236,1.6256,1.6263,1.6264,1.6263,1.6261,1.6258,1.6256
0.40937,1.9073,1.5927,1.6171,1.623,1.625,1.6257,1.6258,1.6257,1.6255,1.6252,1.6249
0.41094,1.9062,1.5919,1.6164,1.6223,1.6243,1.625,1.6252,1.6251,1.6249,1.6246,1.6243
0.4125,1.9051,1.5912,1.6158,1.6216,1.6237,1.6244,1.6246,1.6245,1.6242,1.624,1.6237
0.41406,1.904,1.5904,1.6151,1.621,1.623,1.6238,1.6239,1.6238,1.6236,1.6234,1.6231
0.41563,1.9029,1.5897,1.6144,1.6203,1.6224,1.6231,1.6233,1.6232,1.623,1.6228,1.6225
0.41719,1.9019,1.5889,1.6137,1.6197,1.6218,1.6225,1.6227,1.6226,1.6224,1.6222,1.6219
0.41875,1.9008,1.5882,1.6131,1.619,1.6211,1.6219,1.6221,1.622,1.6218,1.6216,1.6213
0.42031,1.8997,1.5875,1.6124,1.6184,1.6205,1.6213,1.6215,1.6214,1.6212,1.621,1.6207
0.42188,1.8987,1.5867,1.6117,1.6177,1.6199,1.6206,1.6208,1.6208,1.6206,1.6204,1.6201
0.42344,1.8976,1.586,1.611,1.6171,1.6192,1.62,1.6202,1.6202,1.62,1.6198,1.6195
0.425,1.8965,1.5853,1.6104,1.6165,1.6186,1.6194,1.6196,1.6196,1.6194,1.6192,1.6189
0.42656,1.8955,1.5846,1.6097,1.6158,1.618,1.6188,1.619,1.619,1.6188,1.6186,1.6183
0.42812,1.8944,1.5838,1.609,1.6152,1.6174,1.6182,1.6184,1.6184,1.6182,1.618,1.6178
0.42969,1.8934,1.5831,1.6084,1.6145,1.6167,1.6176,1.6178,1.6178,1.6176,1.6174,1.6172
0.43125,1.8923,1.5824,1.6077,1.6139,1.6161,1.617,1.6172,1.6172,1.617,1.6168,1.6166
0.43281,1.8913,1.5817,1.6071,1.6133,1.6155,1.6163,1.6166,1.6166,1.6164,1.6162,1.616
0.43438,1.8903,1.581,1.6064,1.6126,1.6149,1.6157,1.616,1.616,1.6158,1.6156,1.6154
0.43594,1.8892,1.5803,1.6058,1.612,1.6143,1.6151,1.6154,1.6154,1.6153,1.6151,1.6149
0.4375,1.8882,1.5795,1.6051,1.6114,1.6137,1.6145,1.6148,1.6148,1.6147,1.6145,1.6143
0.43906,1.8872,1.5788,1.6045,1.6108,1.613,1.6139,1.6142,1.6142,1.6141,1.6139,1.6137
0.44062,1.8862,1.5781,1.6038,1.6101,1.6124,1.6133,1.6136,1.6136,1.6135,1.6133,1.6132
0.44219,1.8852,1.5774,1.6032,1.6095,1.6118,1.6127,1.613,1.6131,1.6129,1.6128,1.6126
0.44375,1.8841,1.5767,1.6025,1.6089,1.6112,1.6121,1.6125,1.6125,1.6124,1.6122,1.612
0.44531,1.8831,1.576,1.6019,1.6083,1.6106,1.6116,1.6119,1.6119,1.6118,1.6116,1.6115
0.44688,1.8821,1.5753,1.6012,1.6077,1.61,1.611,1.6113,1.6113,1.6112,1.6111,1.6109
0.44844,1.8811,1.5746,1.6006,1.6071,1.6094,1.6104,1.6107,1.6108,1.6107,1.6105,1.6103
0.45,1.8801,1.5739,1.6,1.6064,1.6088,1.6098,1.6101,1.6102,1.6101,1.61,1.6098
0.45156,1.8791,1.5732,1.5993,1.6058,1.6082,1.6092,1.6096,1.6096,1.6095,1.6094,1.6092
0.45312,1.8781,1.5726,1.5987,1.6052,1.6076,1.6086,1.609,1.6091,1.609,1.6088,1.6087
0.45469,1.8772,1.5719,1.5981,1.6046,1.607,1.608,1.6084,1.6085,1.6084,1.6083,1.6081
0.45625,1.8762,1.5712,1.5974,1.604,1.6064,1.6075,1.6078,1.6079,1.6079,1.6077,1.6076
0.45781,1.8752,1.5705,1.5968,1.6034,1.6059,1.6069,1.6073,1.6074,1.6073,1.6072,1.607
0.45937,1.8742,1.5698,1.5962,1.6028,1.6053,1.6063,1.6067,1.6068,1.6068,1.6066,1.6065
0.46094,1.8733,1.5691,1.5956,1.6022,1.6047,1.6057,1.6061,1.6062,1.6062,1.6061,1.606
0.4625,1.8723,1.5685,1.5949,1.6016,1.6041,1.6052,1.6056,1.6057,1.6056,1.6055,1.6054
0.46406,1.8713,1.5678,1.5943,1.601,1.6035,1.6046,1.605,1.6051,1.6051,1.605,1.6049
0.46563,1.8704,1.5671,1.5937,1.6004,1.6029,1.604,1.6044,1.6046,1.6046,1.6045,1.6043
0.46719,1.8694,1.5664,1.5931,1.5998,1.6024,1.6034,1.6039,1.604,1.604,1.6039,1.6038
0.46875,1.8685,1.5658,1.5925,1.5992,1.6018,1.6029,1.6033,1.6035,1.6035,1.6034,1.6033
0.47031,1.8675,1.5651,1.5919,1.5986,1.6012,1.6023,1.6028,1.6029,1.6029,1.6028,1.6027
0.47187,1.8666,1.5645,1.5913,1.598,1.6006,1.6017,1.6022,1.6024,1.6024,1.6023,1.6022
0.47344,1.8656,1.5638,1.5906,1.5975,1.6001,1.6012,1.6017,1.6018,1.6018,1.6018,1.6017
0.475,1.8647,1.5631,1.59,1.5969,1.5995,1.6006,1.6011,1.6013,1.6013,1.6012,1.6012
0.47656,1.8637,1.5625,1.5894,1.5963,1.5989,1.6001,1.6006,1.6007,1.6008,1.6007,1.6006
0.47813,1.8628,1.5618,1.5888,1.5957,1.5983,1.5995,1.6,1.6002,1.6002,1.6002,1.6001
0.47969,1.8619,1.5612,1.5882,1.5951,1.5978,1.5989,1.5995,1.5997,1.5997,1.5997,1.5996
0.48125,1.861,1.5605,1.5876,1.5945,1.5972,1.5984,1.5989,1.5991,1.5992,1.5991,1.5991
0.48281,1.86,1.5599,1.587,1.594,1.5966,1.5978,1.5984,1.5986,1.5986,1.5986,1.5985
0.48438,1.8591,1.5592,1.5864,1.5934,1.5961,1.5973,1.5978,1.5981,1.5981,1.5981,1.598
0.48594,1.8582,1.5586,1.5858,1.5928,1.5955,1.5967,1.5973,1.5975,1.5976,1.5976,1.5975
0.4875,1.8573,1.5579,1.5852,1.5922,1.595,1.5962,1.5968,1.597,1.5971,1.5971,1.597
0.48906,1.8564,1.5573,1.5846,1.5917,1.5944,1.5956,1.5962,1.5965,1.5966,1.5965,1.5965
0.49062,1.8555,1.5566,1.5841,1.5911,1.5939,1.5951,1.5957,1.5959,1.596,1.596,1.596
0.49219,1.8546,1.556,1.5835,1.5905,1.5933,1.5946,1.5952,1.5954,1.5955,1.5955,1.5955
0.49375,1.8537,1.5554,1.5829,1.59,1.5927,1.594,1.5946,1.5949,1.595,1.595,1.595
0.49531,1.8528,1.5547,1.5823,1.5894,1.5922,1.5935,1.5941,1.5944,1.5945,1.5945,1.5945
0.49688,1.8519,1.5541,1.5817,1.5888,1.5916,1.5929,1.5936,1.5938,1.594,1.594,1.594
0.49844,1.851,1.5535,1.5811,1.5883,1.5911,1.5924,1.593,1.5933,1.5934,1.5935,1.5935
0.5,1.8501,1.5528,1.5805,1.5877,1.5905,1.5919,1.5925,1.5928,1.5929,1.593,1.593
0.50156,1.8493,1.5522,1.58,1.5872,1.59,1.5913,1.592,1.5923,1.5924,1.5925,1.5925
0.50313,1.8484,1.5516,1.5794,1.5866,1.5894,1.5908,1.5914,1.5918,1.5919,1.592,1.592
0.50469,1.8475,1.551,1.5788,1.586,1.5889,1.5903,1.5909,1.5913,1.5914,1.5915,1.5915
0.50625,1.8466,1.5503,1.5782,1.5855,1.5884,1.5897,1.5904,1.5907,1.5909,1.591,1.591
0.50781,1.8458,1.5497,1.5777,1.5849,1.5878,1.5892,1.5899,1.5902,1.5904,1.5905,1.5905
0.50938,1.8449,1.5491,1.5771,1.5844,1.5873,1.5887,1.5894,1.5897,1.5899,1.59,1.59
0.51094,1.8441,1.5485,1.5765,1.5838,1.5867,1.5881,1.5888,1.5892,1.5894,1.5895,1.5895
0.5125,1.8432,1.5479,1.576,1.5833,1.5862,1.5876,1.5883,1.5887,1.5889,1.589,1.589
0.51406,1.8424,1.5473,1.5754,1.5827,1.5857,1.5871,1.5878,1.5882,1.5884,1.5885,1.5885
0.51562,1.8415,1.5467,1.5748,1.5822,1.5851,1.5866,1.5873,1.5877,1.5879,1.588,1.588
0.51719,1.8407,1.546,1.5743,1.5816,1.5846,1.586,1.5868,1.5872,1.5874,1.5875,1.5875
0.51875,1.8398,1.5454,1.5737,1.5811,1.5841,1.5855,1.5863,1.5867,1.5869,1.587,1.5871
0.52031,1.839,1.5448,1.5731,1.5805,1.5835,1.585,1.5858,1.5862,1.5864,1.5865,1.5866
0.52187,1.8381,1.5442,1.5726,1.58,1.583,1.5845,1.5852,1.5857,1.5859,1.586,1.5861
0.52344,1.8373,1.5436,1.572,1.5795,1.5825,1.5839,1.5847,1.5852,1.5854,1.5855,1.5856
0.525,1.8365,1.543,1.5715,1.5789,1.582,1.5834,1.5842,1.5847,1.5849,1.5851,1.5851
0.52656,1.8356,1.5424,1.5709,1.5784,1.5814,1.5829,1.5837,1.5842,1.5844,1.5846,1.5847
0.52812,1.8348,1.5418,1.5703,1.5779,1.5809,1.5824,1.5832,1.5837,1.5839,1.5841,1.5842
0.52969,1.834,1.5412,1.5698,1.5773,1.5804,1.5819,1.5827,1.5832,1.5834,1.5836,1.5837
0.53125,1.8332,1.5407,1.5692,1.5768,1.5799,1.5814,1.5822,1.5827,1.583,1.5831,1.5832
0.53281,1.8324,1.5401,1.5687,1.5762,1.5793,1.5809,1.5817,1.5822,1.5825,1.5826,1.5827
0.53438,1.8316,1.5395,1.5681,1.5757,1.5788,1.5804,1.5812,1.5817,1.582,1.5822,1.5823
0.53594,1.8308,1.5389,1.5676,1.5752,1.5783,1.5798,1.5807,1.5812,1.5815,1.5817,1.5818
0.5375,1.8299,1.5383,1.5671,1.5747,1.5778,1.5793,1.5802,1.5807,1.581,1.5812,1.5813
0.53906,1.8291,1.5377,1.5665,1.5741,1.5773,1.5788,1.5797,1.5802,1.5805,1.5807,1.5809
0.54063,1.8283,1.5371,1.566,1.5736,1.5767,1.5783,1.5792,1.5797,1.58,1.5802,1.5804
0.54219,1.8276,1.5366,1.5654,1.5731,1.5762,1.5778,1.5787,1.5792,1.5796,1.5798,1.5799
0.54375,1.8268,1.536,1.5649,1.5726,1.5757,1.5773,1.5782,1.5787,1.5791,1.5793,1.5794
0.54531,1.826,1.5354,1.5643,1.572,1.5752,1.5768,1.5777,1.5783,1.5786,1.5788,1.579
0.54688,1.8252,1.5348,1.5638,1.5715,1.5747,1.5763,1.5772,1.5778,1.5781,1.5784,1.5785
0.54844,1.8244,1.5343,1.5633,1.571,1.5742,1.5758,1.5767,1.5773,1.5776,1.5779,1.578
0.55,1.8236,1.5337,1.5627,1.5705,1.5737,1.5753,1.5762,1.5768,1.5772,1.5774,1.5776
0.55156,1.8228,1.5331,1.5622,1.5699,1.5732,1.5748,1.5757,1.5763,1.5767,1.5769,1.5771
0.55312,1.8221,1.5325,1.5617,1.5694,1.5726,1.5743,1.5752,1.5758,1.5762,1.5765,1.5766
0.55469,1.8213,1.532,1.5611,1.5689,1.5721,1.5738,1.5748,1.5753,1.5757,1.576,1.5762
0.55625,1.8205,1.5314,1.5606,1.5684,1.5716,1.5733,1.5743,1.5749,1.5753,1.5755,1.5757
0.55781,1.8198,1.5308,1.5601,1.5679,1.5711,1.5728,1.5738,1.5744,1.5748,1.5751,1.5753
0.55937,1.819,1.5303,1.5596,1.5674,1.5706,1.5723,1.5733,1.5739,1.5743,1.5746,1.5748
0.56094,1.8182,1.5297,1.559,1.5668,1.5701,1.5718,1.5728,1.5734,1.5738,1.5741,1.5743
0.5625,1.8175,1.5292,1.5585,1.5663,1.5696,1.5713,1.5723,1.5729,1.5734,1.5737,1.5739
0.56406,1.8167,1.5286,1.558,1.5658,1.5691,1.5708,1.5718,1.5725,1.5729,1.5732,1.5734
0.56563,1.816,1.528,1.5575,1.5653,1.5686,1.5703,1.5713,1.572,1.5724,1.5727,1.573
0.56719,1.8152,1.5275,1.5569,1.5648,1.5681,1.5698,1.5709,1.5715,1.572,1.5723,1.5725
0.56875,1.8145,1.5269,1.5564,1.5643,1.5676,1.5693,1.5704,1.571,1.5715,1.5718,1.572
0.57031,1.8137,1.5264,1.5559,1.5638,1.5671,1.5689,1.5699,1.5706,1.571,1.5713,1.5716
0.57188,1.813,1.5258,1.5554,1.5633,1.5666,1.5684,1.5694,1.5701,1.5705,1.5709,1.5711
0.57344,1.8123,1.5253,1.5549,1.5628,1.5661,1.5679,1.5689,1.5696,1.5701,1.5704,1.5707
0.575,1.8115,1.5247,1.5543,1.5623,1.5656,1.5674,1.5684,1.5691,1.5696,1.57,1.5702
0.57656,1.8108,1.5242,1.5538,1.5618,1.5651,1.5669,1.568,1.5687,1.5691,1.5695,1.5698
0.57812,1.8101,1.5237,1.5533,1.5613,1.5646,1.5664,1.5675,1.5682,1.5687,1.569,1.5693
0.57969,1.8093,1.5231,1.5528,1.5608,1.5641,1.5659,1.567,1.5677,1.5682,1.5686,1.5688
0.58125,1.8086,1.5226,1.5523,1.5603,1.5636,1.5654,1.5665,1.5672,1.5677,1.5681,1.5684
0.58281,1.8079,1.522,1.5518,1.5598,1.5632,1.565,1.5661,1.5668,1.5673,1.5677,1.5679
0.58437,1.8072,1.5215,1.5513,1.5593,1.5627,1.5645,1.5656,1.5663,1.5668,1.5672,1.5675
0.58594,1.8065,1.521,1.5508,1.5588,1.5622,1.564,1.5651,1.5658,1.5664,1.5667,1.567
0.5875,1.8057,1.5204,1.5503,1.5583,1.5617,1.5635,1.5646,1.5654,1.5659,1.5663,1.5666
0.58906,1.805,1.5199,1.5497,1.5578,1.5612,1.563,1.5641,1.5649,1.5654,1.5658,1.5661
0.59062,1.8043,1.5193,1.5492,1.5573,1.5607,1.5625,1.5637,1.5644,1.565,1.5654,1.5657
0.59219,1.8036,1.5188,1.5487,1.5568,1.5602,1.5621,1.5632,1.564,1.5645,1.5649,1.5652
0.59375,1.8029,1.5183,1.5482,1.5563,1.5597,1.5616,1.5627,1.5635,1.564,1.5644,1.5648
0.59531,1.8022,1.5178,1.5477,1.5558,1.5592,1.5611,1.5622,1.563,1.5636,1.564,1.5643
0.59688,1.8015,1.5172,1.5472,1.5553,1.5588,1.5606,1.5618,1.5625,1.5631,1.5635,1.5639
0.59844,1.8008,1.5167,1.5467,1.5548,1.5583,1.5601,1.5613,1.5621,1.5626,1.5631,1.5634
0.6,1.8001,1.5162,1.5462,1.5543,1.5578,1.5597,1.5608,1.5616,1.5622,1.5626,1.563
0.60156,1.7994,1.5157,1.5457,1.5538,1.5573,1.5592,1.5603,1.5611,1.5617,1.5622,1.5625
0.60313,1.7987,1.5151,1.5452,1.5533,1.5568,1.5587,1.5599,1.5607,1.5613,1.5617,1.562
0.60469,1.7981,1.5146,1.5447,1.5529,1.5563,1.5582,1.5594,1.5602,1.5608,1.5613,1.5616
0.60625,1.7974,1.5141,1.5442,1.5524,1.5558,1.5577,1.5589,1.5597,1.5603,1.5608,1.5611
0.60781,1.7967,1.5136,1.5437,1.5519,1.5554,1.5573,1.5585,1.5593,1.5599,1.5603,1.5607
0.60938,1.796,1.513,1.5433,1.5514,1.5549,1.5568,1.558,1.5588,1.5594,1.5599,1.5602
0.61094,1.7953,1.5125,1.5428,1.5509,1.5544,1.5563,1.5575,1.5583,1.559,1.5594,1.5598
0.6125,1.7947,1.512,1.5423,1.5504,1.5539,1.5558,1.557,1.5579,1.5585,1.559,1.5593
0.61406,1.794,1.5115,1.5418,1.5499,1.5534,1.5554,1.5566,1.5574,1.558,1.5585,1.5589
0.61562,1.7933,1.511,1.5413,1.5495,1.553,1.5549,1.5561,1.557,1.5576,1.5581,1.5584
0.61719,1.7926,1.5105,1.5408,1.549,1.5525,1.5544,1.5556,1.5565,1.5571,1.5576,1.558
0.61875,1.792,1.51,1.5403,1.5485,1.552,1.5539,1.5552,1.556,1.5567,1.5572,1.5575
0.62031,1.7913,1.5095,1.5398,1.548,1.5515,1.5535,1.5547,1.5556,1.5562,1.5567,1.5571
0.62187,1.7907,1.5089,1.5393,1.5475,1.551,1.553,1.5542,1.5551,1.5557,1.5562,1.5566
0.62344,1.79,1.5084,1.5388,1.547,1.5506,1.5525,1.5538,1.5546,1.5553,1.5558,1.5562
0.625,1.7893,1.5079,1.5384,1.5466,1.5501,1.552,1.5533,1.5542,1.5548,1.5553,1.5557
0.62656,1.7887,1.5074,1.5379,1.5461,1.5496,1.5516,1.5528,1.5537,1.5544,1.5549,1.5553
0.62813,1.788,1.5069,1.5374,1.5456,1.5491,1.5511,1.5524,1.5532,1.5539,1.5544,1.5548
0.62969,1.7874,1.5064,1.5369,1.5451,1.5487,1.5506,1.5519,1.5528,1.5534,1.554,1.5544
0.63125,1.7867,1.5059,1.5364,1.5446,1.5482,1.5501,1.5514,1.5523,1.553,1.5535,1.5539
0.63281,1.7861,1.5054,1.5359,1.5442,1.5477,1.5497,1.5509,1.5518,1.5525,1.5531,1.5535
0.63438,1.7854,1.5049,1.5355,1.5437,1.5472,1.5492,1.5505,1.5514,1.5521,1.5526,1.553
0.63594,1.7848,1.5044,1.535,1.5432,1.5468,1.5487,1.55,1.5509,1.5516,1.5521,1.5526
0.6375,1.7842,1.5039,1.5345,1.5427,1.5463,1.5483,1.5495,1.5505,1.5511,1.5517,1.5521
0.63906,1.7835,1.5034,1.534,1.5423,1.5458,1.5478,1.5491,1.55,1.5507,1.5512,1.5517
0.64062,1.7829,1.5029,1.5335,1.5418,1.5453,1.5473,1.5486,1.5495,1.5502,1.5508,1.5512
0.64219,1.7822,1.5024,1.5331,1.5413,1.5449,1.5468,1.5481,1.5491,1.5498,1.5503,1.5508
0.64375,1.7816,1.5019,1.5326,1.5408,1.5444,1.5464,1.5477,1.5486,1.5493,1.5499,1.5503
0.64531,1.781,1.5015,1.5321,1.5404,1.5439,1.5459,1.5472,1.5481,1.5488,1.5494,1.5498
0.64687,1.7804,1.501,1.5316,1.5399,1.5434,1.5454,1.5467,1.5477,1.5484,1.5489,1.5494
0.64844,1.7797,1.5005,1.5312,1.5394,1.543,1.545,1.5463,1.5472,1.5479,1.5485,1.5489
0.65,1.7791,1.5,1.5307,1.5389,1.5425,1.5445,1.5458,1.5467,1.5475,1.548,1.5485
0.65156,1.7785,1.4995,1.5302,1.5385,1.542,1.544,1.5453,1.5463,1.547,1.5476,1.548
0.65312,1.7779,1.499,1.5297,1.538,1.5416,1.5436,1.5449,1.5458,1.5465,1.5471,1.5476
0.65469,1.7772,1.4985,1.5293,1.5375,1.5411,1.5431,1.5444,1.5453,1.5461,1.5466,1.5471
0.65625,1.7766,1.498,1.5288,1.5371,1.5406,1.5426,1.5439,1.5449,1.5456,1.5462,1.5467
0.65781,1.776,1.4975,1.5283,1.5366,1.5401,1.5421,1.5435,1.5444,1.5451,1.5457,1.5462
0.65938,1.7754,1.4971,1.5279,1.5361,1.5397,1.5417,1.543,1.5439,1.5447,1.5453,1.5457
0.66094,1.7748,1.4966,1.5274,1.5356,1.5392,1.5412,1.5425,1.5435,1.5442,1.5448,1.5453
0.6625,1.7742,1.4961,1.5269,1.5352,1.5387,1.5407,1.542,1.543,1.5437,1.5443,1.5448
0.66406,1.7736,1.4956,1.5264,1.5347,1.5383,1.5403,1.5416,1.5425,1.5433,1.5439,1.5444
